# CMAC-AES-192
# From NIST SP_800-38B

[L = 12]

# Three Key
Klen = 16
Tlen = 16
Len = 0
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg = ""
Mac = d17ddf46adaacde531cac483de7a9367

Klen = 16
Tlen = 16
Len = 16
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg = 6bc1bee22e409f96e93d7e117393172a
Mac = 9e99a7bf31e710900662f65e617c5184

Klen = 16
Tlen = 16
Len = 40
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411
Mac = 8a1de5be2eb31aad089a82e6ee908b0e

Klen = 16
Tlen = 16
Len = 64
Key = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
Msg = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
Mac = a1d5df0eed790f794d77589659f39a11
